"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-05"
"config.yaml" "a18bcf5c823bbf88da03f189e660ab4c" "site/built/config.yaml" "2023-05-05"
"index.md" "1bb102fa9e1ef7d873eb8707b4a534fc" "site/built/index.md" "2023-05-05"
"episodes/02-intro-to-library-carpentry.md" "76613e90030408dfb66e1f9697142060" "site/built/02-intro-to-library-carpentry.md" "2023-05-05"
"episodes/03-jargon-busting.md" "41c3bb4a037e9aaf25bbf56d36a275bb" "site/built/03-jargon-busting.md" "2023-05-05"
"episodes/04-computational-approach.md" "1b90708259e0535b78fe067dde380564" "site/built/04-computational-approach.md" "2023-05-05"
"episodes/05-keyboard-shortcuts.md" "29729c6448335763dde9c44e29eb6b8b" "site/built/05-keyboard-shortcuts.md" "2023-05-05"
"episodes/06-file-naming-formatting.md" "fb837c7c2e1869963d8d85c03fad85ca" "site/built/06-file-naming-formatting.md" "2023-05-05"
"episodes/07-one-up-down.md" "dc6a6836dddea23406e57e386a03f25d" "site/built/07-one-up-down.md" "2023-05-05"
"episodes/08-further-reading.md" "be859d673f2c0a9532244041e67c7cdf" "site/built/08-further-reading.md" "2023-05-05"
"instructors/instructor-notes.md" "78f6fe6109a0eb19a16ec6663941da7f" "site/built/instructor-notes.md" "2023-05-05"
"learners/discuss.md" "522bcb192adf6702a2e3cb2f0d1412b5" "site/built/discuss.md" "2023-05-05"
"learners/reference.md" "4e0dcbc7892af6f9610d44d356e66617" "site/built/reference.md" "2023-05-05"
"learners/setup.md" "0ae25b324b6f9fcb87d3a8da134651ee" "site/built/setup.md" "2023-05-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-05"
